AvgTemperature,Year,Month
55.54838709677419,1995,1
62.36785714285714,1995,2
64.89677419354838,1995,3
83.11333333333333,1995,4
93.18709677419355,1995,5
95.83,1995,6
88.97419354838709,1995,7
83.1774193548387,1995,8
84.11999999999999,1995,9
78.87741935483871,1995,10
67.30666666666667,1995,11
59.5,1995,12
56.667741935483875,1996,1
62.73103448275862,1996,2
74.42903225806452,1996,3
83.75,1996,4
90.22258064516129,1996,5
88.91333333333334,1996,6
87.04516129032258,1996,7
83.3483870967742,1996,8
83.72666666666667,1996,9
76.75483870967743,1996,10
65.28666666666666,1996,11
55.935483870967744,1996,12
54.309677419354834,1997,1
61.603571428571435,1997,2
71.14516129032258,1997,3
79.79666666666667,1997,4
86.8483870967742,1997,5
88.17666666666668,1997,6
87.86451612903227,1997,7
84.82903225806452,1997,8
84.40333333333334,1997,9
74.04516129032258,1997,10
65.34,1997,11
54.52258064516129,1997,12
55.225806451612904,1998,1
62.214285714285715,1998,2
68.56451612903226,1998,3
84.26666666666667,1998,4
93.23225806451612,1998,5
91.45,1998,6
87.45806451612903,1998,7
79.47741935483872,1998,8
84.73333333333333,1998,9
71.45483870967742,1998,10
67.23,1998,11
36.94516129032258,1998,12
50.17741935483871,1999,1
62.496428571428574,1999,2
74.35483870967742,1999,3
72.81666666666666,1999,4
91.25483870967743,1999,5
91.21333333333334,1999,6
88.11935483870967,1999,7
87.83225806451614,1999,8
84.23666666666666,1999,9
77.6774193548387,1999,10
68.11333333333333,1999,11
57.02903225806452,1999,12
56.229032258064514,2000,1
59.317241379310346,2000,2
71.51935483870967,2000,3
86.8,2000,4
93.18709677419355,2000,5
88.18333333333334,2000,6
85.77741935483871,2000,7
86.12903225806451,2000,8
85.20666666666666,2000,9
79.21612903225805,2000,10
68.76333333333334,2000,11
58.42903225806452,2000,12
54.25806451612903,2001,1
62.707142857142856,2001,2
72.18387096774192,2001,3
76.16000000000001,2001,4
89.74193548387096,2001,5
87.07666666666667,2001,6
87.0,2001,7
87.21290322580644,2001,8
85.91666666666667,2001,9
78.76451612903226,2001,10
67.18,2001,11
59.00322580645161,2001,12
56.10645161290322,2002,1
62.05714285714286,2002,2
73.76129032258065,2002,3
85.81,2002,4
92.76451612903226,2002,5
66.56,2002,6
94.41612903225807,2002,7
86.75483870967743,2002,8
81.54333333333334,2002,9
72.36129032258064,2002,10
67.58666666666666,2002,11
58.74193548387097,2002,12
52.18387096774194,2003,1
62.260714285714286,2003,2
72.19032258064516,2003,3
85.71333333333334,2003,4
90.59032258064516,2003,5
93.15,2003,6
85.53870967741935,2003,7
85.34193548387097,2003,8
82.96000000000001,2003,9
76.71612903225805,2003,10
65.32,2003,11
57.877419354838715,2003,12
55.270967741935486,2004,1
63.96896551724138,2004,2
77.39032258064516,2004,3
86.21666666666667,2004,4
90.70645161290322,2004,5
89.5,2004,6
90.90967741935484,2004,7
85.03225806451613,2004,8
85.49666666666667,2004,9
75.76774193548388,2004,10
67.11999999999999,2004,11
59.725806451612904,2004,12
56.18064516129032,2005,1
62.24285714285714,2005,2
74.58709677419354,2005,3
83.51,2005,4
90.14193548387097,2005,5
93.17666666666668,2005,6
86.26774193548388,2005,7
88.61290322580645,2005,8
83.84333333333333,2005,9
77.03870967741935,2005,10
66.96,2005,11
55.45161290322581,2005,12
57.37419354838709,2006,1
69.81428571428572,2006,2
72.7290322580645,2006,3
85.57666666666667,2006,4
91.97741935483872,2006,5
89.73666666666666,2006,6
87.82903225806452,2006,7
87.0741935483871,2006,8
84.47333333333333,2006,9
79.04193548387097,2006,10
68.39333333333335,2006,11
59.33548387096774,2006,12
56.00645161290323,2007,1
63.449999999999996,2007,2
60.54516129032258,2007,3
86.77,2007,4
83.2290322580645,2007,5
91.44666666666667,2007,6
88.11612903225806,2007,7
81.24193548387096,2007,8
84.55666666666666,2007,9
70.46774193548387,2007,10
67.18,2007,11
52.94516129032258,2007,12
55.351612903225806,2008,1
60.217241379310344,2008,2
77.31935483870969,2008,3
83.78333333333333,2008,4
86.75806451612904,2008,5
86.51333333333334,2008,6
87.26129032258065,2008,7
85.33870967741936,2008,8
77.49666666666667,2008,9
79.58064516129032,2008,10
67.23,2008,11
61.23548387096774,2008,12
58.57419354838709,2009,1
64.93571428571428,2009,2
68.75806451612904,2009,3
79.56333333333333,2009,4
90.38709677419355,2009,5
94.28999999999999,2009,6
89.79032258064517,2009,7
87.68709677419355,2009,8
84.06333333333333,2009,9
77.18064516129031,2009,10
66.85333333333332,2009,11
58.89354838709678,2009,12
55.196774193548386,2010,1
64.52857142857142,2010,2
78.70967741935483,2010,3
64.94666666666667,2010,4
94.3483870967742,2010,5
93.91666666666667,2010,6
87.92903225806452,2010,7
85.36451612903227,2010,8
81.97666666666667,2010,9
78.96774193548387,2010,10
68.70333333333333,2010,11
57.26451612903226,2010,12
54.329032258064515,2011,1
62.614285714285714,2011,2
73.2741935483871,2011,3
82.47333333333333,2011,4
91.76129032258065,2011,5
58.45666666666667,2011,6
87.1741935483871,2011,7
85.81612903225808,2011,8
84.60333333333332,2011,9
78.31935483870969,2011,10
69.61333333333333,2011,11
58.24516129032258,2011,12
55.31935483870968,2012,1
61.393103448275866,2012,2
73.37096774193549,2012,3
83.06333333333333,2012,4
92.40322580645162,2012,5
97.05666666666666,2012,6
89.50967741935484,2012,7
84.71935483870968,2012,8
84.55,2012,9
76.76129032258065,2012,10
65.95,2012,11
58.50322580645161,2012,12
53.82258064516129,2013,1
62.30714285714286,2013,2
73.70967741935483,2013,3
84.28,2013,4
86.75483870967743,2013,5
90.44666666666667,2013,6
87.14838709677419,2013,7
85.28387096774195,2013,8
85.81666666666666,2013,9
79.39354838709677,2013,10
65.76666666666667,2013,11
59.25483870967742,2013,12
56.07419354838709,2014,1
54.45,2014,2
70.97419354838709,2014,3
82.53,2014,4
88.8741935483871,2014,5
94.75,2014,6
89.83225806451614,2014,7
88.69354838709677,2014,8
85.55,2014,9
79.79354838709678,2014,10
67.71666666666667,2014,11
56.932258064516134,2014,12
55.00322580645161,2015,1
65.83214285714286,2015,2
70.86451612903227,2015,3
82.40333333333334,2015,4
92.42903225806452,2015,5
90.6,2015,6
86.83548387096775,2015,7
86.81935483870969,2015,8
87.21333333333334,2015,9
80.41290322580646,2015,10
69.44666666666667,2015,11
50.990625,2015,12
60.167741935483875,2016,1
66.16896551724139,2016,2
72.60967741935484,2016,3
83.94666666666667,2016,4
88.35806451612903,2016,5
94.93,2016,6
87.5516129032258,2016,7
87.59032258064516,2016,8
81.72,2016,9
82.45161290322581,2016,10
65.61999999999999,2016,11
62.7,2016,12
59.42580645161291,2017,1
66.99642857142858,2017,2
76.0741935483871,2017,3
76.63666666666667,2017,4
93.08709677419354,2017,5
91.19666666666667,2017,6
88.54516129032258,2017,7
87.85806451612903,2017,8
86.79333333333334,2017,9
81.1774193548387,2017,10
66.25666666666667,2017,11
60.093548387096774,2017,12
51.74193548387097,2018,1
64.7,2018,2
76.30322580645162,2018,3
85.55333333333333,2018,4
90.79032258064517,2018,5
93.81,2018,6
88.08064516129032,2018,7
86.86451612903227,2018,8
71.05333333333333,2018,9
78.81935483870969,2018,10
53.766666666666666,2018,11
58.829032258064515,2018,12
51.58709677419355,2019,1
62.096428571428575,2019,2
72.30967741935484,2019,3
62.14,2019,4
68.30000000000001,2019,5
96.25,2019,6
89.30000000000001,2019,7
88.0516129032258,2019,8
87.22333333333333,2019,9
80.3225806451613,2019,10
69.40666666666667,2019,11
54.53225806451613,2019,12
55.880645161290325,2020,1
62.300000000000004,2020,2
70.75806451612904,2020,3
82.14333333333335,2020,4
86.27499999999999,2020,5
